-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\eliez\.gradle\caches\transforms-4\afdb4031ada806109dfb362d2dcf1c0e\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\7446002d486277e35b46a96510eb276e\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:brasilian-currency:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\f10eafedae7e6555abb451baa013e7e4\transformed\brasilian-currency-v1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:google-sign-in:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\ab9dfe01897bd98a33e0223bca7ecc22\transformed\google-sign-in-v1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f89513f9188532f0a2813d3433468a99\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\439fefeba360e80e0f773178bce04ef5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5a23c0b95da24c9f354cb0d2f195a23d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\0444c00db0a8b534f1e8f5ee3475ab75\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\09db2a4b430689649c69bccca43a015e\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [br.com.devsrsouza.compose.icons:font-awesome-android:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d46453821080d7a53d3a37dc27753894\transformed\font-awesome-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha03] C:\Users\eliez\.gradle\caches\transforms-4\032671fea00f1e75d94e89e604e549ec\transformed\hilt-navigation-compose-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\05db0bedf501a1dbbcca545ed571a853\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\bcd23afed0d7791ab6e1313b6202b594\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\09d5ac207760a23b451c014dd07aafff\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\d8e15f3d343e7bbd61e3a7fb9dac8dc1\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
